Country,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,GovBudget,Debt/GDP,Current Account,Population
United States                                     ,25463,5.20,5.50,3.20,3.70,-5.80,129.00,-3.70,334.23
China                                             ,17963,1.30,3.45,-0.20,5.00,-7.40,77.10,2.20,1411.75
Euro Area                                         ,14041,-0.10,4.50,2.40,6.50,-3.60,90.90,-0.60,342.89
Japan                                             ,4231,-0.70,-0.10,3.30,2.50,-6.40,263.90,1.90,124.95
Germany                                           ,4072,-0.10,4.50,3.20,5.90,-2.50,66.10,4.40,84.40
India                                             ,3385,1.90,6.50,4.87,7.10,-6.44,89.26,-2.60,1373.76
United Kingdom                                    ,3071,0.00,5.25,4.60,4.20,-5.00,97.10,-5.60,67.79
France                                            ,2783,-0.10,4.50,3.40,7.40,-4.80,111.80,-2.00,67.84
Russia                                            ,2240,-0.80,15.00,7.50,3.00,-2.30,17.20,10.30,145.60
Canada                                            ,2140,-0.30,5.00,3.10,5.80,-3.60,107.00,-0.40,39.29
Italy                                             ,2010,0.10,4.50,0.76,7.80,-8.00,141.70,-1.50,58.98
Brazil                                            ,1920,0.10,12.25,4.82,7.60,-4.60,72.87,-2.92,214.83
Australia                                         ,1675,0.20,4.35,5.40,3.70,-1.40,22.30,1.20,26.27
South Korea                                       ,1665,0.60,3.50,3.30,2.50,-7.00,49.60,3.20,51.69
Mexico                                            ,1414,1.10,11.25,4.32,2.70,-3.40,49.60,-0.90,129.00
Spain                                             ,1398,0.30,4.50,3.20,11.84,-4.70,111.60,0.60,47.43
Indonesia                                         ,1319,1.60,6.00,2.86,5.32,-2.38,39.90,1.00,275.80
Saudi Arabia                                      ,1108,-3.20,6.00,1.60,4.90,2.50,30.00,13.80,32.18
Netherlands                                       ,991,-0.20,4.50,1.60,3.60,-0.10,50.10,9.30,17.59
Turkey                                            ,906,0.30,40.00,61.98,9.10,-0.90,31.70,-5.30,85.28
Switzerland                                       ,808,0.30,1.75,1.40,2.10,1.20,41.40,9.90,8.74
Taiwan                                            ,775,1.90,1.88,2.90,3.41,-0.50,28.20,14.80,23.26
Poland                                            ,688,1.50,5.75,6.50,5.00,-3.70,49.30,-2.40,37.65
Argentina                                         ,633,-2.84,133.00,142.70,6.20,-2.40,85.00,-0.70,46.24
Sweden                                            ,586,-0.29,4.00,6.50,7.40,1.10,32.90,4.80,10.45
Belgium                                           ,579,0.40,4.50,0.76,5.60,-3.50,104.30,-1.10,11.63
Norway                                            ,579,-0.50,4.25,4.00,3.60,26.00,37.40,30.20,5.43
Ireland                                           ,529,-1.90,4.50,5.10,4.80,1.70,44.40,10.80,5.15
Israel                                            ,522,0.70,4.75,3.70,3.10,0.60,60.90,2.50,9.56
United Arab Emirates                              ,508,2.00,5.40,3.81,2.75,12.50,38.30,11.70,9.44
Thailand                                          ,495,0.80,2.50,-0.44,0.99,-4.90,60.96,-0.50,66.09
Nigeria                                           ,477,9.70,18.75,27.33,4.10,-5.00,38.00,-0.30,218.50
Egypt                                             ,477,9.80,19.25,35.80,7.10,-6.20,87.20,-3.70,104.40
Austria                                           ,471,-0.50,4.50,5.40,6.50,-3.50,78.40,-0.20,9.10
Singapore                                         ,467,1.40,3.74,4.70,2.00,-0.30,167.80,19.30,5.64
Bangladesh                                        ,460,7.25,6.50,9.93,4.70,5.06,28.20,-4.10,171.30
Vietnam                                           ,409,6.88,4.50,3.45,2.30,-3.41,37.10,-0.90,99.50
South Africa                                      ,406,-0.20,8.25,5.90,31.90,-4.20,67.40,-0.50,62.03
Malaysia                                          ,406,2.60,3.00,1.80,3.40,-5.60,60.40,2.60,33.00
Philippines                                       ,404,3.30,6.50,4.10,4.20,-7.30,60.90,-4.40,111.60
Denmark                                           ,395,-0.10,3.60,0.10,2.50,3.30,29.80,13.40,5.87
Iran                                              ,389,,18.00,39.20,7.90,-4.00,34.00,4.70,84.70
Pakistan                                          ,377,5.79,22.00,29.20,6.30,-7.90,89.00,-0.70,235.82
Hong Kong                                         ,360,0.10,5.75,2.70,2.90,-5.00,38.40,10.70,7.35
Colombia                                          ,344,0.20,13.25,10.15,9.23,-4.30,63.60,-6.20,51.87
Chile                                             ,301,0.30,9.00,4.80,8.89,1.10,38.00,-9.00,19.96
Romania                                           ,301,0.90,7.00,8.07,5.40,-6.30,47.20,-9.10,19.04
Czech Republic                                    ,291,-0.50,7.00,8.50,3.50,-3.20,44.20,-6.10,10.53
Finland                                           ,281,-0.90,4.50,4.90,6.80,-0.80,73.30,-2.50,5.56
Iraq                                              ,264,,7.50,3.55,15.55,6.40,43.30,16.30,44.50
Portugal                                          ,252,-0.20,4.50,1.60,6.10,-0.30,112.40,-1.10,10.35
New Zealand                                       ,247,0.90,5.50,5.60,3.90,-2.70,35.90,-8.90,5.15
Peru                                              ,243,-0.20,7.00,3.64,6.60,-1.70,33.80,-4.50,33.73
Qatar                                             ,237,0.50,6.25,2.52,0.10,0.00,46.90,26.00,2.91
Kazakhstan                                        ,221,1.26,15.75,10.30,4.70,-2.30,24.40,3.00,19.77
Greece                                            ,219,0.00,4.50,3.00,9.60,-2.40,172.60,-10.30,10.60
Algeria                                           ,192,0.80,3.00,8.20,11.60,-0.20,52.40,9.50,44.90
Kuwait                                            ,185,4.70,4.25,3.80,2.50,11.60,2.90,28.50,4.22
Hungary                                           ,179,0.90,13.00,7.90,4.30,-6.20,73.90,-8.30,9.69
Ukraine                                           ,161,0.80,16.00,5.10,10.50,-16.30,78.40,5.00,41.00
Morocco                                           ,134,1.10,3.00,4.30,13.50,-5.30,71.60,-3.50,36.67
Ethiopia                                          ,127,,7.00,29.20,19.10,-4.20,31.40,-4.30,123.38
Ecuador                                           ,115,2.51,9.94,1.53,4.80,-0.86,56.00,2.20,18.00
Oman                                              ,115,,6.00,0.30,2.30,2.60,40.20,5.00,4.93
Slovakia                                          ,115,0.20,4.50,7.07,5.11,-2.00,57.80,-7.30,5.43
Dominican Republic                                ,114,1.00,7.00,4.35,5.60,-3.34,58.56,-5.80,10.62
Puerto Rico                                       ,113,,,2.70,5.50,,,,3.22
Kenya                                             ,113,0.95,12.50,6.80,4.90,-6.50,67.30,-5.10,50.60
Venezuela                                         ,112,-23.70,56.14,317.60,5.30,-4.50,241.00,3.50,33.36
Cuba                                              ,107,,2.25,34.13,2.80,-11.70,119.00,0.90,11.17
Angola                                            ,107,0.20,18.00,16.58,29.60,2.70,56.10,11.40,33.09
Guatemala                                         ,95,,5.00,4.98,3.00,-1.70,27.45,1.80,17.36
Bulgaria                                          ,89,0.40,3.64,5.80,5.50,-2.90,19.40,-1.40,6.44
Luxembourg                                        ,82,-0.11,4.50,3.00,5.60,-0.30,24.70,7.70,0.65
Uzbekistan                                        ,80,,14.00,8.80,6.00,-4.00,36.40,1.40,36.02
Azerbaijan                                        ,79,,8.50,10.20,5.50,-1.00,11.70,30.50,10.06
Panama                                            ,77,,2.14,2.08,8.80,-4.06,63.66,-4.10,4.40
Tanzania                                          ,76,1.50,5.00,3.20,8.90,-4.00,38.30,-7.10,61.74
Sri Lanka                                         ,74,1.40,9.00,3.40,5.20,-10.20,113.80,-1.90,22.18
Belarus                                           ,73,,9.50,3.70,3.60,-0.30,32.80,4.20,9.26
Ghana                                             ,73,0.70,30.00,35.20,3.90,-11.80,88.80,-2.10,33.48
Croatia                                           ,71,0.30,4.50,4.70,6.20,0.10,68.80,-2.80,3.85
Uruguay                                           ,71,0.60,9.25,4.96,8.60,-3.00,66.90,-2.60,3.55
Lithuania                                         ,70,-0.02,4.50,2.00,8.20,-0.70,38.10,-5.50,2.81
Ivory Coast                                       ,70,,5.25,3.70,2.60,-6.70,56.00,-4.20,30.21
Costa Rica                                        ,68,1.90,6.25,-1.65,8.10,-1.80,82.36,-4.30,5.16
Syria                                             ,65,,,79.10,9.60,-11.40,30.01,-0.90,22.13
Serbia                                            ,64,1.30,6.50,8.50,9.00,-3.30,55.10,-6.80,6.80
Slovenia                                          ,62,-0.20,4.50,4.90,4.70,-3.00,72.30,-1.00,2.11
Myanmar                                           ,59,,7.00,28.58,2.20,-5.20,62.50,-1.80,54.18
Congo                                             ,58,,25.00,37.60,46.10,-2.80,14.60,-6.40,95.01
Sudan                                             ,52,,28.30,63.30,18.70,-1.50,186.20,-3.40,46.87
Tunisia                                           ,47,0.10,8.00,8.30,15.60,-7.70,79.40,-8.60,11.85
Jordan                                            ,47,,7.50,1.36,22.30,-4.60,89.40,-6.70,11.30
Libya                                             ,46,,3.00,2.10,20.70,3.10,83.00,23.30,6.81
Turkmenistan                                      ,46,,,5.90,5.00,1.00,8.00,5.70,6.43
Uganda                                            ,46,5.20,9.50,2.60,4.30,-5.30,48.60,-8.60,47.25
Cameroon                                          ,44,2.70,5.00,6.90,4.00,-1.90,46.40,-1.60,27.90
Bahrain                                           ,44,4.74,6.25,0.00,5.50,-5.60,119.50,15.40,1.47
Bolivia                                           ,43,14.04,3.82,2.08,2.80,-7.30,82.60,-1.50,12.01
Paraguay                                          ,42,-5.58,7.25,3.20,5.80,-4.00,32.70,-5.20,7.45
Nepal                                             ,41,,7.50,7.50,5.10,-5.40,41.40,-12.80,30.55
Latvia                                            ,41,0.20,4.50,1.00,6.50,-4.60,41.00,-4.70,1.88
Estonia                                           ,38,-1.30,4.50,4.00,7.30,-1.00,18.50,-3.20,1.33
El Salvador                                       ,32,1.20,5.02,2.11,5.00,-1.81,78.03,-8.30,6.34
Honduras                                          ,32,1.30,3.00,5.04,8.70,-1.29,48.06,-3.40,9.60
Papua New Guinea                                  ,31,,2.50,1.41,2.80,-5.60,49.80,22.10,10.14
Cambodia                                          ,30,,0.87,3.20,0.36,-7.30,36.80,-26.90,16.77
Zambia                                            ,30,,11.00,12.90,6.10,-7.80,56.20,3.90,19.61
Trinidad and Tobago                               ,28,-4.00,3.50,1.30,3.70,0.60,83.30,19.90,1.37
Cyprus                                            ,28,1.10,4.50,1.70,5.80,2.40,85.60,-7.90,0.90
Iceland                                           ,28,-3.80,9.25,8.00,3.50,-4.10,68.70,-2.00,0.38
Senegal                                           ,28,0.10,5.25,2.40,18.60,-6.10,75.00,-17.50,17.70
Georgia                                           ,25,,10.00,0.10,15.60,-3.00,39.80,-3.10,3.69
Bosnia and Herzegovina                            ,25,1.00,4.01,2.13,13.10,-0.40,20.30,-4.50,3.44
Lebanon                                           ,23,,7.75,215.43,12.60,-4.91,150.60,-12.90,5.50
Macau                                             ,22,,5.75,1.10,2.40,,,-2.40,0.67
Gabon                                             ,21,,5.00,2.90,21.50,0.80,55.10,1.20,2.39
Guinea                                            ,21,,11.00,7.85,5.70,-1.30,35.50,28.83,13.26
Zimbabwe                                          ,21,,130.00,21.60,7.90,-0.90,92.60,1.00,15.18
Yemen                                             ,21,,27.00,0.77,13.59,-5.20,68.66,-5.90,33.70
Haiti                                             ,20,,17.00,22.80,14.80,0.66,25.00,-2.30,11.58
Botswana                                          ,20,-3.50,2.40,3.10,25.40,-3.20,26.10,2.20,2.34
Armenia                                           ,20,,9.50,-0.50,11.70,-2.50,49.27,0.10,2.98
Albania                                           ,19,0.40,3.25,3.90,10.70,-3.70,64.60,-6.00,2.79
Burkina Faso                                      ,19,,5.25,-1.60,5.20,-8.50,54.30,-5.20,22.10
Mali                                              ,19,,5.25,-1.80,2.80,-4.40,,-7.20,22.59
Palestine                                         ,19,,,7.20,24.10,3.60,18.50,-15.00,5.40
Mozambique                                        ,18,2.00,17.25,5.36,25.04,-3.70,101.00,-39.10,31.62
Malta                                             ,18,2.40,4.50,4.20,2.50,-5.70,52.30,-3.00,0.52
Jamaica                                           ,17,0.20,7.00,5.10,4.50,0.30,86.20,-3.20,2.83
Mongolia                                          ,17,6.10,13.00,9.00,5.20,-1.90,48.00,-15.80,3.45
Brunei                                            ,17,,5.50,-0.70,7.20,-5.40,2.10,11.20,0.45
Benin                                             ,17,,5.25,-1.10,1.70,-5.50,52.80,-5.70,12.91
Nicaragua                                         ,16,,7.00,6.00,3.50,0.80,60.40,-1.40,6.73
Laos                                              ,16,,7.50,25.24,2.60,-0.30,68.01,-0.07,7.44
Madagascar                                        ,15,,9.50,8.20,2.10,-4.50,38.20,-5.40,29.61
Republic of the Congo                             ,15,,5.00,4.70,21.80,6.50,99.57,19.20,5.97
Afghanistan                                       ,15,,14.94,-8.10,13.30,-3.10,7.40,-17.30,34.30
Guyana                                            ,15,,5.00,1.03,12.40,-11.80,27.80,27.30,0.78
Niger                                             ,14,,5.25,7.29,0.50,-6.60,51.20,-15.10,26.21
Moldova                                           ,14,-0.50,4.75,6.30,4.10,-3.30,32.10,-15.80,2.60
Macedonia                                         ,14,0.20,6.30,3.10,12.80,-4.50,51.00,-6.00,1.84
Malawi                                            ,13,,24.00,26.90,5.60,-6.80,66.70,-2.80,20.41
Mauritius                                         ,13,0.70,4.50,4.00,6.40,-5.40,86.00,-11.50,1.26
Namibia                                           ,13,0.36,7.75,5.70,20.80,-5.20,68.90,-12.30,2.60
Rwanda                                            ,13,1.40,7.50,12.90,18.00,-7.90,64.40,-11.60,13.25
Bahamas                                           ,13,,4.00,2.28,10.10,-13.60,88.60,-14.20,0.40
Chad                                              ,13,,5.00,1.90,1.40,-0.20,50.40,0.50,17.41
Equatorial Guinea                                 ,12,,5.00,5.00,8.70,4.80,27.10,3.90,1.67
Kyrgyzstan                                        ,11,,13.00,9.20,2.60,-1.10,63.30,-26.80,7.04
Mauritania                                        ,10,,8.00,1.70,11.10,-1.30,41.90,-14.30,4.73
New Caledonia                                     ,10,,4.75,0.50,12.30,,,,2.74
Tajikistan                                        ,10,,10.00,4.40,7.80,0.30,34.60,6.20,9.72
Monaco                                            ,9,,,,,,,,0.04
Kosovo                                            ,9,,,2.90,12.60,-0.10,19.95,-10.50,1.77
Togo                                              ,8,,5.25,5.00,4.10,-8.40,55.90,-3.70,8.85
Somalia                                           ,8,,,6.21,,,,,17.60
Liechtenstein                                     ,7,,,1.40,1.30,,,,0.04
Maldives                                          ,6,,7.00,2.64,4.90,-14.30,57.90,-16.60,0.58
Montenegro                                        ,6,,,6.10,16.86,-5.20,69.46,-13.20,0.62
Cayman Islands                                    ,6,,,4.10,2.10,-2.10,4.50,-13.60,0.07
Fiji                                              ,5,,0.25,4.00,4.30,-12.20,91.10,-12.10,0.93
Swaziland                                         ,5,,7.50,5.00,24.40,-5.40,19.06,6.00,1.17
Suriname                                          ,4,,10.00,43.40,8.60,-0.90,116.60,-1.70,0.62
Sierra Leone                                      ,4,,21.25,54.59,3.60,-4.80,98.80,-10.30,8.61
Djibouti                                          ,4,,11.20,1.20,27.90,-1.40,47.00,-5.00,1.12
Liberia                                           ,4,,20.00,11.70,3.60,-6.90,51.30,-15.80,5.30
Lesotho                                           ,3,1.30,7.75,6.50,18.00,-6.30,52.10,-7.60,2.31
East Timor                                        ,3,,,8.70,4.90,-4.00,,-11.60,1.34
Burundi                                           ,3,,12.00,26.47,1.00,-8.50,14.50,-13.40,12.89
Bhutan                                            ,3,,6.85,5.07,5.90,-7.80,124.80,-33.80,0.78
Cape Verde                                        ,2,-6.10,1.25,2.00,13.60,-4.20,127.20,-3.40,0.58
Central African Republic                          ,2,,5.00,0.98,6.40,-5.30,50.70,-13.80,5.58
Eritrea                                           ,2,,,7.50,6.60,-2.20,163.80,12.20,3.21
Gambia                                            ,2,,17.00,18.05,4.80,-4.80,80.80,-5.30,2.42
Guinea Bissau                                     ,2,,5.25,3.80,3.60,-5.50,41.10,-1.10,2.11
Seychelles                                        ,2,,2.00,-2.66,4.00,-1.70,65.00,-8.00,0.10
Sao Tome and Principe                             ,1,,10.00,13.01,15.30,-7.20,88.00,-19.40,0.23
Comoros                                           ,1,,3.08,8.00,8.80,-3.00,31.60,-0.50,0.84
South Sudan                                       ,1,,12.00,-3.30,13.00,,,,10.91
